(0,0)!(0,0)!(0,0)!(0,0)!([6c],0)!(0,0)!;(0,0)(0,0)([6c],0);(4,0)!(3x,0)(0,0)!([3x8],0);(2,0)!(2,0)!(2,0)!(1x,0)!([3x8],0)
(0,[2x8x])!(0,0)!([14x],0)!(0,3x)!(0,0)!(0,0)!;(0,[2x8x])([14x],0)!(0,3x)(0,0)!;(0,[2x4x])([13],0)!(0,3x)!(4,0)!(0,1x)!;(2,[2x4x])([13],0)!(0,3x)!(2,0)!(0,1x)!
(0,[2x8x])!(0,0)!([21],0)!(0,1)!([2x2x],0)!(0,0)!;(0,[2x8x])([21],0)!(0,1)!([2x2x],0);(2,[2x6x])([21],0)!(0,1)!([11],0)!(0,[1x1x])!;(2,[2x6x])([21],0)!(0,1)!([11],0)!(0,[1x1x])!
(0,[2x8x])!(0,0)!([21],0)!(0,3x)!(2x,0)!(0,0)!;(0,[2x8x])([21],0)!(0,3x)!(2x,0);(2,[2x6x])([21],0)!(0,3x)!(1,0)!(0,1x)!;(2,[2x6x])([21],0)!(0,3x)!(1,0)!(0,1x)!
(0,[2x8x])!(0,0)!([22],0)!(0,0)!([2x2x],0)!(0,0)!;(0,[2x8x])([22],0)([2x2x],0);(2,[2x6x])([22],0)([2x2x],0);(2,[2x6x])([22],0)([2x2x],0)
(0,[2x8x])!(0,0)!([24x],0)!(0,0)!(2x,0)!(0,0)!;(0,[2x8x])([24x],0)(2x,0);(2,[2x6x])([22x],0)(2x,2);(2,[2x6x])([22x],0)(2x,2)
(0,[2x8x])!(0,0)!([4x1],0)!(0,1)!(2x,0)!(0,0)!;(0,[2x8x])([4x1],0)!(0,1)!(2x,0);(2,[2x6x])([31],0)!(0,1)!(1,0)!(0,[1x1x])!;(2,[2x6x])([31],0)!(0,1)!(1,0)!(0,[1x1x])!
(0,[2x8x])!(0,0)!([4x1],0)!(0,3x)!(0,0)!(0,0)!;(0,[2x8x])([4x1],0)!(0,3x)(0,0)!;(0,[2x4x])([31],0)!(0,3x)!(4,0)!(0,1x)!;(2,[2x4x])([31],0)!(0,3x)!(2,0)!(0,1x)!
(0,[2x8x])!(0,0)!([4x2],0)!(0,0)!(2x,0)!(0,0)!;(0,[2x8x])([4x2],0)(2x,0);(2,[2x6x])([2x2],0)(2x,2);(2,[2x6x])([2x2],0)(2x,2)
(0,[2x8x])!(0,0)!([4x4x],0)!(0,0)!(0,0)!(0,0)!;(0,[2x8x])([4x4x],0)(0,0);(0,[2x4x])([2x2x],0)(4,[22]);(2,[2x4x])([2x2x],0)(2,[22])
(0,[2x9x])!(0,0)!(1,0)!(0,[11])!([2x2x],0)!(0,0)!;(0,[2x9x])(1,0)!(0,[11])!([2x2x],0);(0,[2x8])(1,1x)!(0,[11])!([11],0)!(0,[1x1x])!;(0,[2x8])(1,1x)!(0,[11])!([11],0)!(0,[1x1x])!
(0,[2x9x])!(0,0)!(1,0)!(0,[13x])!(2x,0)!(0,0)!;(0,[2x9x])(1,0)!(0,[13x])!(2x,0);(0,[2x8])(1,1x)!(0,[13x])!(1,0)!(0,1x)!;(0,[2x8])(1,1x)!(0,[13x])!(1,0)!(0,1x)!
(0,[2x9x])!(0,0)!(1,0)!(0,[3x1])!(2x,0)!(0,0)!;(0,[2x9x])(1,0)!(0,[3x1])!(2x,0);(0,[2x8])(1,1x)!(0,[3x1])!(1,0)!(0,1x)!;(0,[2x8])(1,1x)!(0,[3x1])!(1,0)!(0,1x)!
(0,[2x9x])!(0,0)!(1,0)!(0,[3x3x])!(0,0)!(0,0)!;(0,[2x9x])(1,0)!(0,[3x3x])(0,0)!;(0,[2x8])(1,1x)!(0,[3x3x])(0,0)!;(0,[2x8])(1,1x)!(0,[3x3x])(0,0)!
(0,[2x9x])!(0,0)!(2,0)!(0,1)!([2x2x],0)!(0,0)!;(0,[2x9x])(2,0)!(0,1)!([2x2x],0);(0,[2x8])(2,1x)!(0,1)!([11],0)!(0,[1x1x])!;(0,[2x8])(2,1x)!(0,1)!([11],0)!(0,[1x1x])!
(0,[2x9x])!(0,0)!(2,0)!(0,3x)!(2x,0)!(0,0)!;(0,[2x9x])(2,0)!(0,3x)!(2x,0);(0,[2x8])(2,1x)!(0,3x)!(1,0)!(0,1x)!;(0,[2x8])(2,1x)!(0,3x)!(1,0)!(0,1x)!
(0,[2x9x])!(0,0)!(4x,0)!(0,1)!(2x,0)!(0,0)!;(0,[2x9x])(4x,0)!(0,1)!(2x,0);(0,[2x8])(3,1x)!(0,1)!(1,0)!(0,[1x1x])!;(0,[2x8])(3,1x)!(0,1)!(1,0)!(0,[1x1x])!
(0,[2x9x])!(0,0)!(4x,0)!(0,3x)!(0,0)!(0,0)!;(0,[2x9x])(4x,0)!(0,3x)(0,0)!;(0,[2x8])(3,1x)!(0,3x)(0,1x)!;(0,[2x8])(3,1x)!(0,3x)(0,1x)!
(0,[2xax])!(0,0)!(1,0)!(0,1)!([2x2x],0)!(0,0)!;(0,[2xax])(1,0)!(0,1)!([2x2x],0);(0,[2xax])(1,0)!(0,1)!([11],0)!(0,[1x1x])!;(0,[2xax])(1,0)!(0,1)!([11],0)!(0,[1x1x])!
(0,[2xax])!(0,0)!(1,0)!(0,3x)!(2x,0)!(0,0)!;(0,[2xax])(1,0)!(0,3x)!(2x,0);(0,[2xax])(1,0)!(0,3x)!(1,0)!(0,1x)!;(0,[2xax])(1,0)!(0,3x)!(1,0)!(0,1x)!
(0,[2xax])!(0,0)!(2,0)!(0,0)!([2x2x],0)!(0,0)!;(0,[2xax])(2,0)([2x2x],0);(0,[2xax])(2,0)([2x2x],0);(0,[2xax])(2,0)([2x2x],0)
(0,[2xax])!(0,0)!(4x,0)!(0,0)!(2x,0)!(0,0)!;(0,[2xax])(4x,0)(2x,0);(0,[2xax])(2x,0)(2x,2);(0,[2xax])(2x,0)(2x,2)
(0,[2xc])!(0,0)!(1,0)!(0,1)!(2x,0)!(0,0)!;(0,[2xc])(1,0)!(0,1)!(2x,0);(0,[2xbx])(1,0)!(0,1)!(1,0)!(0,[1x1x])!;(0,[2xbx])(1,0)!(0,1)!(1,0)!(0,[1x1x])!
(0,[2xc])!(0,0)!(1,0)!(0,3x)!(0,0)!(0,0)!;(0,[2xc])(1,0)!(0,3x)(0,0)!;(0,[2xbx])(1,0)!(0,3x)(0,1x)!;(0,[2xbx])(1,0)!(0,3x)(0,1x)!
(0,[2xc])!(0,0)!(2,0)!(0,0)!(2x,0)!(0,0)!;(0,[2xc])(2,0)(2x,0);(0,[2x8])(2,4)(2x,0);(0,[2x8])(2,2)(2x,2)
(0,[2xc])!(0,0)!(4x,0)!(0,0)!(0,0)!(0,0)!;(0,[2xc])(4x,0)(0,0);(0,[2x8])(2x,4)(0,2);(0,[2x8])(2x,2)(0,[22])
(0,[3x2x])!(0,0)!(1,0)!(0,[11])!([2x8x],0)!(0,0)!;(0,[3x2x])(1,0)!(0,[11])!([2x8x],0);(0,[3x2x])(1,0)!(0,[11])!([17],0)!(0,[1x1x])!;(0,[3x2x])(1,0)!(0,[11])!([17],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(1,0)!(0,[11])!([8x2x],0)!(0,0)!;(0,[3x2x])(1,0)!(0,[11])!([8x2x],0);(0,[3x2x])(1,0)!(0,[11])!([71],0)!(0,[1x1x])!;(0,[3x2x])(1,0)!(0,[11])!([71],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(1,0)!(0,[13x])!(8x,0)!(0,0)!;(0,[3x2x])(1,0)!(0,[13x])!(8x,0);(0,[3x2x])(1,0)!(0,[13x])!(7,0)!(0,1x)!;(0,[3x2x])(1,0)!(0,[13x])!(7,0)!(0,1x)!
(0,[3x2x])!(0,0)!(1,0)!(0,[13x])!([2x6],0)!(0,0)!;(0,[3x2x])(1,0)!(0,[13x])!([2x6],0);(0,[3x2x])(1,0)!(0,[13x])!([16],0)!(0,1x)!;(0,[3x2x])(1,0)!(0,[13x])!([16],0)!(0,1x)!
(0,[3x2x])!(0,0)!(1,0)!(0,[13x])!([62x],0)!(0,0)!;(0,[3x2x])(1,0)!(0,[13x])!([62x],0);(0,[3x2x])(1,0)!(0,[13x])!([61],0)!(0,1x)!;(0,[3x2x])(1,0)!(0,[13x])!([61],0)!(0,1x)!
(0,[3x2x])!(0,0)!(1,0)!(0,[17])!([2x2x],0)!(0,0)!;(0,[3x2x])(1,0)!(0,[17])!([2x2x],0);(0,[3x2x])(1,0)!(0,[17])!([11],0)!(0,[1x1x])!;(0,[3x2x])(1,0)!(0,[17])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(1,0)!(0,[19x])!(2x,0)!(0,0)!;(0,[3x2x])(1,0)!(0,[19x])!(2x,0);(0,[3x2x])(1,0)!(0,[18])!(1,0)!(0,[1x1x])!;(0,[3x2x])(1,0)!(0,[18])!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(1,0)!(0,[3x1])!(8x,0)!(0,0)!;(0,[3x2x])(1,0)!(0,[3x1])!(8x,0);(0,[3x2x])(1,0)!(0,[3x1])!(7,0)!(0,1x)!;(0,[3x2x])(1,0)!(0,[3x1])!(7,0)!(0,1x)!
(0,[3x2x])!(0,0)!(1,0)!(0,[3x1])!([2x6],0)!(0,0)!;(0,[3x2x])(1,0)!(0,[3x1])!([2x6],0);(0,[3x2x])(1,0)!(0,[3x1])!([16],0)!(0,1x)!;(0,[3x2x])(1,0)!(0,[3x1])!([16],0)!(0,1x)!
(0,[3x2x])!(0,0)!(1,0)!(0,[3x1])!([62x],0)!(0,0)!;(0,[3x2x])(1,0)!(0,[3x1])!([62x],0);(0,[3x2x])(1,0)!(0,[3x1])!([61],0)!(0,1x)!;(0,[3x2x])(1,0)!(0,[3x1])!([61],0)!(0,1x)!
(0,[3x2x])!(0,0)!(1,0)!(0,[3x3x])!(6,0)!(0,0)!;(0,[3x2x])(1,0)!(0,[3x3x])!(6,0);(0,[3x2x])(1,0)!(0,[3x3x])!(6,0);(0,[3x2x])(1,0)!(0,[3x3x])!(6,0)
(0,[3x2x])!(0,0)!(1,0)!(0,[3x7])!(2x,0)!(0,0)!;(0,[3x2x])(1,0)!(0,[3x7])!(2x,0);(0,[3x2x])(1,0)!(0,[3x7])!(1,0)!(0,1x)!;(0,[3x2x])(1,0)!(0,[3x7])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!(1,0)!(0,[3x9x])!(0,0)!(0,0)!;(0,[3x2x])(1,0)!(0,[3x9x])(0,0)!;(0,[3x2x])(1,0)!(0,[3x8])(0,1x)!;(0,[3x2x])(1,0)!(0,[3x8])(0,1x)!
(0,[3x2x])!(0,0)!(1,0)!(0,[71])!([2x2x],0)!(0,0)!;(0,[3x2x])(1,0)!(0,[71])!([2x2x],0);(0,[3x2x])(1,0)!(0,[71])!([11],0)!(0,[1x1x])!;(0,[3x2x])(1,0)!(0,[71])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(1,0)!(0,[73x])!(2x,0)!(0,0)!;(0,[3x2x])(1,0)!(0,[73x])!(2x,0);(0,[3x2x])(1,0)!(0,[73x])!(1,0)!(0,1x)!;(0,[3x2x])(1,0)!(0,[73x])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!(1,0)!(0,[9x1])!(2x,0)!(0,0)!;(0,[3x2x])(1,0)!(0,[9x1])!(2x,0);(0,[3x2x])(1,0)!(0,[81])!(1,0)!(0,[1x1x])!;(0,[3x2x])(1,0)!(0,[81])!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(1,0)!(0,[9x3x])!(0,0)!(0,0)!;(0,[3x2x])(1,0)!(0,[9x3x])(0,0)!;(0,[3x2x])(1,0)!(0,[83x])(0,1x)!;(0,[3x2x])(1,0)!(0,[83x])(0,1x)!
(0,[3x2x])!(0,0)!(2,0)!(0,1)!([2x8x],0)!(0,0)!;(0,[3x2x])(2,0)!(0,1)!([2x8x],0);(0,[3x2x])(2,0)!(0,1)!([17],0)!(0,[1x1x])!;(0,[3x2x])(2,0)!(0,1)!([17],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(2,0)!(0,1)!([8x2x],0)!(0,0)!;(0,[3x2x])(2,0)!(0,1)!([8x2x],0);(0,[3x2x])(2,0)!(0,1)!([71],0)!(0,[1x1x])!;(0,[3x2x])(2,0)!(0,1)!([71],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(2,0)!(0,3x)!(8x,0)!(0,0)!;(0,[3x2x])(2,0)!(0,3x)!(8x,0);(0,[3x2x])(2,0)!(0,3x)!(7,0)!(0,1x)!;(0,[3x2x])(2,0)!(0,3x)!(7,0)!(0,1x)!
(0,[3x2x])!(0,0)!(2,0)!(0,3x)!([2x6],0)!(0,0)!;(0,[3x2x])(2,0)!(0,3x)!([2x6],0);(0,[3x2x])(2,0)!(0,3x)!([16],0)!(0,1x)!;(0,[3x2x])(2,0)!(0,3x)!([16],0)!(0,1x)!
(0,[3x2x])!(0,0)!(2,0)!(0,3x)!([62x],0)!(0,0)!;(0,[3x2x])(2,0)!(0,3x)!([62x],0);(0,[3x2x])(2,0)!(0,3x)!([61],0)!(0,1x)!;(0,[3x2x])(2,0)!(0,3x)!([61],0)!(0,1x)!
(0,[3x2x])!(0,0)!(2,0)!(0,7)!([2x2x],0)!(0,0)!;(0,[3x2x])(2,0)!(0,7)!([2x2x],0);(0,[3x2x])(2,0)!(0,7)!([11],0)!(0,[1x1x])!;(0,[3x2x])(2,0)!(0,7)!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(2,0)!(0,9x)!(2x,0)!(0,0)!;(0,[3x2x])(2,0)!(0,9x)!(2x,0);(0,[3x2x])(2,0)!(0,8)!(1,0)!(0,[1x1x])!;(0,[3x2x])(2,0)!(0,8)!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(2,0)!(0,[13x])!([2x5],0)!(0,0)!;(0,[3x2x])(2,0)!(0,[13x])!([2x5],0);(0,[3x2x])(2,1x)!(0,[13x])!([14x],0)!(0,1x)!;(0,[3x2x])(2,1x)!(0,[13x])!([14x],0)!(0,1x)!
(0,[3x2x])!(0,0)!(2,0)!(0,[13x])!([52x],0)!(0,0)!;(0,[3x2x])(2,0)!(0,[13x])!([52x],0);(0,[3x2x])(2,1x)!(0,[13x])!([4x1],0)!(0,1x)!;(0,[3x2x])(2,1x)!(0,[13x])!([4x1],0)!(0,1x)!
(0,[3x2x])!(0,0)!(2,0)!(0,[16])!([2x2x],0)!(0,0)!;(0,[3x2x])(2,0)!(0,[16])!([2x2x],0);(0,[3x2x])(2,1x)!(0,[15x])!([11],0)!(0,[1x1x])!;(0,[3x2x])(2,1x)!(0,[15x])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(2,0)!(0,[3x1])!([2x5],0)!(0,0)!;(0,[3x2x])(2,0)!(0,[3x1])!([2x5],0);(0,[3x2x])(2,1x)!(0,[3x1])!([14x],0)!(0,1x)!;(0,[3x2x])(2,1x)!(0,[3x1])!([14x],0)!(0,1x)!
(0,[3x2x])!(0,0)!(2,0)!(0,[3x1])!([52x],0)!(0,0)!;(0,[3x2x])(2,0)!(0,[3x1])!([52x],0);(0,[3x2x])(2,1x)!(0,[3x1])!([4x1],0)!(0,1x)!;(0,[3x2x])(2,1x)!(0,[3x1])!([4x1],0)!(0,1x)!
(0,[3x2x])!(0,0)!(2,0)!(0,[3x3x])!(5,0)!(0,0)!;(0,[3x2x])(2,0)!(0,[3x3x])!(5,0);(0,[3x2x])(2,1x)!(0,[3x3x])!(4x,0);(0,[3x2x])(2,1x)!(0,[3x3x])!(4x,0)
(0,[3x2x])!(0,0)!(2,0)!(0,[3x6])!(2x,0)!(0,0)!;(0,[3x2x])(2,0)!(0,[3x6])!(2x,0);(0,[3x2x])(2,1x)!(0,[3x5x])!(1,0)!(0,1x)!;(0,[3x2x])(2,1x)!(0,[3x5x])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!(2,0)!(0,[61])!([2x2x],0)!(0,0)!;(0,[3x2x])(2,0)!(0,[61])!([2x2x],0);(0,[3x2x])(2,1x)!(0,[5x1])!([11],0)!(0,[1x1x])!;(0,[3x2x])(2,1x)!(0,[5x1])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(2,0)!(0,[63x])!(2x,0)!(0,0)!;(0,[3x2x])(2,0)!(0,[63x])!(2x,0);(0,[3x2x])(2,1x)!(0,[5x3x])!(1,0)!(0,1x)!;(0,[3x2x])(2,1x)!(0,[5x3x])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!(4x,0)!(0,1)!(8x,0)!(0,0)!;(0,[3x2x])(4x,0)!(0,1)!(8x,0);(0,[3x2x])(3,0)!(0,1)!(7,0)!(0,[1x1x])!;(0,[3x2x])(3,0)!(0,1)!(7,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(4x,0)!(0,1)!([2x6],0)!(0,0)!;(0,[3x2x])(4x,0)!(0,1)!([2x6],0);(0,[3x2x])(3,0)!(0,1)!([16],0)!(0,[1x1x])!;(0,[3x2x])(3,0)!(0,1)!([16],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(4x,0)!(0,1)!([62x],0)!(0,0)!;(0,[3x2x])(4x,0)!(0,1)!([62x],0);(0,[3x2x])(3,0)!(0,1)!([61],0)!(0,[1x1x])!;(0,[3x2x])(3,0)!(0,1)!([61],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(4x,0)!(0,3x)!(6,0)!(0,0)!;(0,[3x2x])(4x,0)!(0,3x)!(6,0);(0,[3x2x])(3,0)!(0,3x)!(6,0)!(0,1x)!;(0,[3x2x])(3,0)!(0,3x)!(6,0)!(0,1x)!
(0,[3x2x])!(0,0)!(4x,0)!(0,7)!(2x,0)!(0,0)!;(0,[3x2x])(4x,0)!(0,7)!(2x,0);(0,[3x2x])(3,0)!(0,7)!(1,0)!(0,[1x1x])!;(0,[3x2x])(3,0)!(0,7)!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(4x,0)!(0,9x)!(0,0)!(0,0)!;(0,[3x2x])(4x,0)!(0,9x)(0,0)!;(0,[3x2x])(3,0)!(0,8)(0,[1x1x])!;(0,[3x2x])(3,0)!(0,8)(0,[1x1x])!
(0,[3x2x])!(0,0)!(4x,0)!(0,[11])!([2x5],0)!(0,0)!;(0,[3x2x])(4x,0)!(0,[11])!([2x5],0);(0,[3x2x])(3,1x)!(0,[11])!([14x],0)!(0,[1x1x])!;(0,[3x2x])(3,1x)!(0,[11])!([14x],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(4x,0)!(0,[11])!([52x],0)!(0,0)!;(0,[3x2x])(4x,0)!(0,[11])!([52x],0);(0,[3x2x])(3,1x)!(0,[11])!([4x1],0)!(0,[1x1x])!;(0,[3x2x])(3,1x)!(0,[11])!([4x1],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(4x,0)!(0,[13x])!(5,0)!(0,0)!;(0,[3x2x])(4x,0)!(0,[13x])!(5,0);(0,[3x2x])(3,1x)!(0,[13x])!(4x,0)!(0,1x)!;(0,[3x2x])(3,1x)!(0,[13x])!(4x,0)!(0,1x)!
(0,[3x2x])!(0,0)!(4x,0)!(0,[16])!(2x,0)!(0,0)!;(0,[3x2x])(4x,0)!(0,[16])!(2x,0);(0,[3x2x])(3,1x)!(0,[15x])!(1,0)!(0,[1x1x])!;(0,[3x2x])(3,1x)!(0,[15x])!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(4x,0)!(0,[3x1])!(5,0)!(0,0)!;(0,[3x2x])(4x,0)!(0,[3x1])!(5,0);(0,[3x2x])(3,1x)!(0,[3x1])!(4x,0)!(0,1x)!;(0,[3x2x])(3,1x)!(0,[3x1])!(4x,0)!(0,1x)!
(0,[3x2x])!(0,0)!(4x,0)!(0,[3x6])!(0,0)!(0,0)!;(0,[3x2x])(4x,0)!(0,[3x6])(0,0)!;(0,[3x2x])(3,1x)!(0,[3x5x])(0,1x)!;(0,[3x2x])(3,1x)!(0,[3x5x])(0,1x)!
(0,[3x2x])!(0,0)!(4x,0)!(0,[61])!(2x,0)!(0,0)!;(0,[3x2x])(4x,0)!(0,[61])!(2x,0);(0,[3x2x])(3,1x)!(0,[5x1])!(1,0)!(0,[1x1x])!;(0,[3x2x])(3,1x)!(0,[5x1])!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(4x,0)!(0,[63x])!(0,0)!(0,0)!;(0,[3x2x])(4x,0)!(0,[63x])(0,0)!;(0,[3x2x])(3,1x)!(0,[5x3x])(0,1x)!;(0,[3x2x])(3,1x)!(0,[5x3x])(0,1x)!
(0,[3x2x])!(0,0)!(7,0)!(0,[11])!([2x2x],0)!(0,0)!;(0,[3x2x])(7,0)!(0,[11])!([2x2x],0);(0,[3x2x])(6x,1x)!(0,[11])!([11],0)!(0,[1x1x])!;(0,[3x2x])(6x,1x)!(0,[11])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(7,0)!(0,[13x])!(2x,0)!(0,0)!;(0,[3x2x])(7,0)!(0,[13x])!(2x,0);(0,[3x2x])(6x,1x)!(0,[13x])!(1,0)!(0,1x)!;(0,[3x2x])(6x,1x)!(0,[13x])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!(7,0)!(0,[3x1])!(2x,0)!(0,0)!;(0,[3x2x])(7,0)!(0,[3x1])!(2x,0);(0,[3x2x])(6x,1x)!(0,[3x1])!(1,0)!(0,1x)!;(0,[3x2x])(6x,1x)!(0,[3x1])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!(7,0)!(0,[3x3x])!(0,0)!(0,0)!;(0,[3x2x])(7,0)!(0,[3x3x])(0,0)!;(0,[3x2x])(6x,1x)!(0,[3x3x])(0,0)!;(0,[3x2x])(6x,1x)!(0,[3x3x])(0,0)!
(0,[3x2x])!(0,0)!(8,0)!(0,1)!([2x2x],0)!(0,0)!;(0,[3x2x])(8,0)!(0,1)!([2x2x],0);(0,[3x2x])(8,0)!(0,1)!([11],0)!(0,[1x1x])!;(0,[3x2x])(8,0)!(0,1)!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(8,0)!(0,3x)!(2x,0)!(0,0)!;(0,[3x2x])(8,0)!(0,3x)!(2x,0);(0,[3x2x])(8,0)!(0,3x)!(1,0)!(0,1x)!;(0,[3x2x])(8,0)!(0,3x)!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([12],0)!(0,[13x])!([2x4],0)!(0,0)!;(0,[3x2x])([12],0)!(0,[13x])!([2x4],0);(0,[3x2x])!(1x,0)!([12],0)!(0,[13x])!([13x],0)!(0,1x)!;(0,[3x2x])!(1x,0)!([12],0)!(0,[13x])!([13x],0)!(0,1x)!
(0,[3x2x])!(0,0)!([12],0)!(0,[13x])!([42x],0)!(0,0)!;(0,[3x2x])([12],0)!(0,[13x])!([42x],0);(0,[3x2x])!(1x,0)!([12],0)!(0,[13x])!([3x1],0)!(0,1x)!;(0,[3x2x])!(1x,0)!([12],0)!(0,[13x])!([3x1],0)!(0,1x)!
(0,[3x2x])!(0,0)!([12],0)!(0,[15])!([2x2x],0)!(0,0)!;(0,[3x2x])([12],0)!(0,[15])!([2x2x],0);(2,[3x2x])([12],0)!(0,[13])!([11],0)!(0,[1x1x])!;(2,[3x2x])([12],0)!(0,[13])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([12],0)!(0,[3x1])!([2x4],0)!(0,0)!;(0,[3x2x])([12],0)!(0,[3x1])!([2x4],0);(0,[3x2x])!(1x,0)!([12],0)!(0,[3x1])!([13x],0)!(0,1x)!;(0,[3x2x])!(1x,0)!([12],0)!(0,[3x1])!([13x],0)!(0,1x)!
(0,[3x2x])!(0,0)!([12],0)!(0,[3x1])!([42x],0)!(0,0)!;(0,[3x2x])([12],0)!(0,[3x1])!([42x],0);(0,[3x2x])!(1x,0)!([12],0)!(0,[3x1])!([3x1],0)!(0,1x)!;(0,[3x2x])!(1x,0)!([12],0)!(0,[3x1])!([3x1],0)!(0,1x)!
(0,[3x2x])!(0,0)!([12],0)!(0,[3x3x])!(4,0)!(0,0)!;(0,[3x2x])([12],0)!(0,[3x3x])!(4,0);(0,[3x2x])!(1x,0)!([12],0)!(0,[3x3x])!(3x,0);(0,[3x2x])!(1x,0)!([12],0)!(0,[3x3x])!(3x,0)
(0,[3x2x])!(0,0)!([12],0)!(0,[3x5])!(2x,0)!(0,0)!;(0,[3x2x])([12],0)!(0,[3x5])!(2x,0);(2,[3x2x])([12],0)!(0,[3x3])!(1,0)!(0,1x)!;(2,[3x2x])([12],0)!(0,[3x3])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([12],0)!(0,[51])!([2x2x],0)!(0,0)!;(0,[3x2x])([12],0)!(0,[51])!([2x2x],0);(2,[3x2x])([12],0)!(0,[31])!([11],0)!(0,[1x1x])!;(2,[3x2x])([12],0)!(0,[31])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([12],0)!(0,[53x])!(2x,0)!(0,0)!;(0,[3x2x])([12],0)!(0,[53x])!(2x,0);(2,[3x2x])([12],0)!(0,[33x])!(1,0)!(0,1x)!;(2,[3x2x])([12],0)!(0,[33x])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([14x],0)!(0,[11])!([2x4],0)!(0,0)!;(0,[3x2x])([14x],0)!(0,[11])!([2x4],0);(0,[3x2x])!(1x,0)!([13],0)!(0,[11])!([13x],0)!(0,[1x1x])!;(0,[3x2x])!(1x,0)!([13],0)!(0,[11])!([13x],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([14x],0)!(0,[11])!([42x],0)!(0,0)!;(0,[3x2x])([14x],0)!(0,[11])!([42x],0);(0,[3x2x])!(1x,0)!([13],0)!(0,[11])!([3x1],0)!(0,[1x1x])!;(0,[3x2x])!(1x,0)!([13],0)!(0,[11])!([3x1],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([14x],0)!(0,[13x])!(4,0)!(0,0)!;(0,[3x2x])([14x],0)!(0,[13x])!(4,0);(0,[3x2x])!(1x,0)!([13],0)!(0,[13x])!(3x,0)!(0,1x)!;(0,[3x2x])!(1x,0)!([13],0)!(0,[13x])!(3x,0)!(0,1x)!
(0,[3x2x])!(0,0)!([14x],0)!(0,[15])!(2x,0)!(0,0)!;(0,[3x2x])([14x],0)!(0,[15])!(2x,0);(2,[3x2x])([13],0)!(0,[13])!(1,0)!(0,[1x1x])!;(2,[3x2x])([13],0)!(0,[13])!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([14x],0)!(0,[3x1])!(4,0)!(0,0)!;(0,[3x2x])([14x],0)!(0,[3x1])!(4,0);(0,[3x2x])!(1x,0)!([13],0)!(0,[3x1])!(3x,0)!(0,1x)!;(0,[3x2x])!(1x,0)!([13],0)!(0,[3x1])!(3x,0)!(0,1x)!
(0,[3x2x])!(0,0)!([14x],0)!(0,[3x5])!(0,0)!(0,0)!;(0,[3x2x])([14x],0)!(0,[3x5])(0,0)!;(0,[3x2x])([13],0)!(0,[3x1])!(4,0)!(0,1x)!;(2,[3x2x])([13],0)!(0,[3x1])!(2,0)!(0,1x)!
(0,[3x2x])!(0,0)!([14x],0)!(0,[51])!(2x,0)!(0,0)!;(0,[3x2x])([14x],0)!(0,[51])!(2x,0);(2,[3x2x])([13],0)!(0,[31])!(1,0)!(0,[1x1x])!;(2,[3x2x])([13],0)!(0,[31])!(1,0)!(0,[1x1x])!
