(0,0)!(0,0)!(0,0)!(0,0)!(0,[6c])!(0,0)!;(0,0)(0,0)(0,[6c]);(0,4)!(0,3x)(0,0)!(0,[3x8]);(0,2)!(0,2)!(0,2)!(0,1x)!(0,[3x8])
(0,2)!(0,0)!(0,[12])!([51],0)!(0,[25])!(0,0)!;(0,2)(0,[12])!([51],0)!(0,[25]);(0,2)(0,[12])!([51],0)!(0,[21])!(4,0)!;(0,2)!(2,0)!(0,[12])!([51],0)!(0,[21])!(2,0)!
(0,2)!(0,0)!(0,[12])!([51],0)!(0,[52])!(0,0)!;(0,2)(0,[12])!([51],0)!(0,[52]);(0,2)(0,[12])!([51],0)!(0,[12])!(4,0)!;(0,2)!(2,0)!(0,[12])!([51],0)!(0,[12])!(2,0)!
(0,2)!(0,0)!(0,[12])!([53],0)!(0,5)!(0,0)!;(0,2)(0,[12])!([53],0)!(0,5);(0,2)(0,[12])!([53],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[12])!([53],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[12])!([56],0)!(0,2)!(0,0)!;(0,2)(0,[12])!([56],0)!(0,2);(3x,2)(0,[12])!([53x],0)!(0,2);(2,2)(1x,[12])!([53x],0)!(0,2)
(0,2)!(0,0)!(0,[12])!([61],0)!(0,[24])!(0,0)!;(0,2)(0,[12])!([61],0)!(0,[24]);(3x,2)(0,[12])!([3x1],0)!(0,[24]);(2,2)(1x,[12])!([3x1],0)!(0,[24])
(0,2)!(0,0)!(0,[12])!([61],0)!(0,[42])!(0,0)!;(0,2)(0,[12])!([61],0)!(0,[42]);(3x,2)(0,[12])!([3x1],0)!(0,[42]);(2,2)(1x,[12])!([3x1],0)!(0,[42])
(0,2)!(0,0)!(0,[12])!([63],0)!(0,4)!(0,0)!;(0,2)(0,[12])!([63],0)!(0,4);(3x,2)(0,[12])!([3x3],0)!(0,4);(2,2)(1x,[12])!([3x3],0)!(0,4)
(0,2)!(0,0)!(0,[12])!([65],0)!(0,2)!(0,0)!;(0,2)(0,[12])!([65],0)!(0,2);(3x,2)(0,[12])!([3x5],0)!(0,2);(2,2)(1x,[12])!([3x5],0)!(0,2)
(0,2)!(0,0)!(0,[12])!(b,0)!(0,2)!(0,0)!;(0,2)(0,[12])!(b,0)!(0,2);(0,2)(0,[12])!(b,0)!(0,2);(0,2)(0,[12])!(b,0)!(0,2)
(0,2)!(0,0)!(0,[14])!(1,0)!(0,[46])!(0,0)!;(0,2)(0,[14])!(1,0)!(0,[46]);(0,2)(0,[14])!(1,0)!(0,[46]);(0,2)(0,[14])!(1,0)!(0,[46])
(0,2)!(0,0)!(0,[14])!(1,0)!(0,[64])!(0,0)!;(0,2)(0,[14])!(1,0)!(0,[64]);(0,2)(0,[14])!(1,0)!(0,[64]);(0,2)(0,[14])!(1,0)!(0,[64])
(0,2)!(0,0)!(0,[14])!(1,0)!(0,a)!(0,0)!;(0,2)(0,[14])!(1,0)!(0,a);(0,2)(0,[14])!(1,0)!(0,a);(0,2)(0,[14])!(1,0)!(0,a)
(0,2)!(0,0)!(0,[14])!(5,0)!(0,6)!(0,0)!;(0,2)(0,[14])!(5,0)!(0,6);(0,2)(0,[14])!(5,0)!(0,6);(0,2)(0,[14])!(5,0)!(0,6)
(0,2)!(0,0)!(0,[14])!(7,0)!(0,4)!(0,0)!;(0,2)(0,[14])!(7,0)!(0,4);(0,2)(0,[14])!(7,0)!(0,4);(0,2)(0,[14])!(7,0)!(0,4)
(0,2)!(0,0)!(0,[14])!([11],0)!(0,[45])!(0,0)!;(0,2)(0,[14])!([11],0)!(0,[45]);(0,2)(0,[14])!([11],0)!(0,[41])!(4,0)!;(0,2)!(2,0)!(0,[14])!([11],0)!(0,[41])!(2,0)!
(0,2)!(0,0)!(0,[14])!([11],0)!(0,[54])!(0,0)!;(0,2)(0,[14])!([11],0)!(0,[54]);(0,2)(0,[14])!([11],0)!(0,[14])!(4,0)!;(0,2)!(2,0)!(0,[14])!([11],0)!(0,[14])!(2,0)!
(0,2)!(0,0)!(0,[14])!([15],0)!(0,5)!(0,0)!;(0,2)(0,[14])!([15],0)!(0,5);(0,2)(0,[14])!([15],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[14])!([15],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[14])!([16],0)!(0,4)!(0,0)!;(0,2)(0,[14])!([16],0)!(0,4);(3x,2)(0,[14])!([13x],0)!(0,4);(2,2)(1x,[14])!([13x],0)!(0,4)
(0,2)!(0,0)!(0,[14])!([51],0)!(0,5)!(0,0)!;(0,2)(0,[14])!([51],0)!(0,5);(0,2)(0,[14])!([51],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[14])!([51],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[14])!([56],0)!(0,0)!(0,0)!;(0,2)(0,[14])!([56],0)(0,0)!;(3x,2)(0,[13x])!([53x],0)(0,1x)!;(2,2)(1x,[13x])!([53x],0)(0,1x)!
(0,2)!(0,0)!(0,[14])!([61],0)!(0,4)!(0,0)!;(0,2)(0,[14])!([61],0)!(0,4);(3x,2)(0,[14])!([3x1],0)!(0,4);(2,2)(1x,[14])!([3x1],0)!(0,4)
(0,2)!(0,0)!(0,[14])!([65],0)!(0,0)!(0,0)!;(0,2)(0,[14])!([65],0)(0,0)!;(3x,2)(0,[13x])!([3x5],0)(0,1x)!;(2,2)(1x,[13x])!([3x5],0)(0,1x)!
(0,2)!(0,0)!(0,[14])!(b,0)!(0,0)!(0,0)!;(0,2)(0,[14])!(b,0)(0,0)!;(0,2)(0,[13x])!(b,0)(0,1x)!;(0,2)(0,[13x])!(b,0)(0,1x)!
(0,2)!(0,0)!(0,[16])!(1,0)!(0,8)!(0,0)!;(0,2)(0,[16])!(1,0)!(0,8);(0,2)(0,[16])!(1,0)!(0,8);(0,2)(0,[16])!(1,0)!(0,8)
(0,2)!(0,0)!(0,[16])!(1,0)!(0,[26])!(0,0)!;(0,2)(0,[16])!(1,0)!(0,[26]);(0,2)(0,[16])!(1,0)!(0,[26]);(0,2)(0,[16])!(1,0)!(0,[26])
(0,2)!(0,0)!(0,[16])!(1,0)!(0,[62])!(0,0)!;(0,2)(0,[16])!(1,0)!(0,[62]);(0,2)(0,[16])!(1,0)!(0,[62]);(0,2)(0,[16])!(1,0)!(0,[62])
(0,2)!(0,0)!(0,[16])!(3,0)!(0,6)!(0,0)!;(0,2)(0,[16])!(3,0)!(0,6);(0,2)(0,[16])!(3,0)!(0,6);(0,2)(0,[16])!(3,0)!(0,6)
(0,2)!(0,0)!(0,[16])!(7,0)!(0,2)!(0,0)!;(0,2)(0,[16])!(7,0)!(0,2);(0,2)(0,[16])!(7,0)!(0,2);(0,2)(0,[16])!(7,0)!(0,2)
(0,2)!(0,0)!(0,[16])!(9,0)!(0,0)!(0,0)!;(0,2)(0,[16])!(9,0)(0,0)!;(0,2)(0,[16])!(7,0)!(0,2);(0,2)(0,[16])!(7,0)!(0,2)
(0,2)!(0,0)!(0,[16])!([11],0)!(0,[25])!(0,0)!;(0,2)(0,[16])!([11],0)!(0,[25]);(0,2)(0,[16])!([11],0)!(0,[21])!(4,0)!;(0,2)!(2,0)!(0,[16])!([11],0)!(0,[21])!(2,0)!
(0,2)!(0,0)!(0,[16])!([11],0)!(0,[52])!(0,0)!;(0,2)(0,[16])!([11],0)!(0,[52]);(0,2)(0,[16])!([11],0)!(0,[12])!(4,0)!;(0,2)!(2,0)!(0,[16])!([11],0)!(0,[12])!(2,0)!
(0,2)!(0,0)!(0,[16])!([13],0)!(0,5)!(0,0)!;(0,2)(0,[16])!([13],0)!(0,5);(0,2)(0,[16])!([13],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[16])!([13],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[16])!([16],0)!(0,2)!(0,0)!;(0,2)(0,[16])!([16],0)!(0,2);(3x,2)(0,[16])!([13x],0)!(0,2);(2,2)(1x,[16])!([13x],0)!(0,2)
(0,2)!(0,0)!(0,[16])!([31],0)!(0,5)!(0,0)!;(0,2)(0,[16])!([31],0)!(0,5);(0,2)(0,[16])!([31],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[16])!([31],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[16])!([36],0)!(0,0)!(0,0)!;(0,2)(0,[16])!([36],0)(0,0)!;(3x,2)(0,[16])!([13x],0)!(0,2);(2,2)(1x,[16])!([13x],0)!(0,2)
(0,2)!(0,0)!(0,[16])!([61],0)!(0,2)!(0,0)!;(0,2)(0,[16])!([61],0)!(0,2);(3x,2)(0,[16])!([3x1],0)!(0,2);(2,2)(1x,[16])!([3x1],0)!(0,2)
(0,2)!(0,0)!(0,[16])!([63],0)!(0,0)!(0,0)!;(0,2)(0,[16])!([63],0)(0,0)!;(3x,2)(0,[16])!([3x1],0)!(0,2);(2,2)(1x,[16])!([3x1],0)!(0,2)
(0,2)!(0,0)!(0,[17])!([11],0)!(0,[24])!(0,0)!;(0,2)(0,[17])!([11],0)!(0,[24]);(0,2)(0,[13])!([11],0)!(0,[24])!(4,0)!;(0,2)!(2,0)!(0,[13])!([11],0)!(0,[24])!(2,0)!
(0,2)!(0,0)!(0,[17])!([11],0)!(0,[42])!(0,0)!;(0,2)(0,[17])!([11],0)!(0,[42]);(0,2)(0,[13])!([11],0)!(0,[42])!(4,0)!;(0,2)!(2,0)!(0,[13])!([11],0)!(0,[42])!(2,0)!
(0,2)!(0,0)!(0,[17])!([13],0)!(0,4)!(0,0)!;(0,2)(0,[17])!([13],0)!(0,4);(0,2)(0,[13])!([13],0)!(0,4)!(4,0)!;(0,2)!(2,0)!(0,[13])!([13],0)!(0,4)!(2,0)!
(0,2)!(0,0)!(0,[17])!([15],0)!(0,2)!(0,0)!;(0,2)(0,[17])!([15],0)!(0,2);(0,2)(0,[13])!([15],0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[13])!([15],0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[17])!([31],0)!(0,4)!(0,0)!;(0,2)(0,[17])!([31],0)!(0,4);(0,2)(0,[13])!([31],0)!(0,4)!(4,0)!;(0,2)!(2,0)!(0,[13])!([31],0)!(0,4)!(2,0)!
(0,2)!(0,0)!(0,[17])!([35],0)!(0,0)!(0,0)!;(0,2)(0,[17])!([35],0)(0,0)!;(0,2)(0,[13])!([15],0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[13])!([15],0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[17])!([51],0)!(0,2)!(0,0)!;(0,2)(0,[17])!([51],0)!(0,2);(0,2)(0,[13])!([51],0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[13])!([51],0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[17])!([53],0)!(0,0)!(0,0)!;(0,2)(0,[17])!([53],0)(0,0)!;(0,2)(0,[13])!([51],0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[13])!([51],0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[18])!(1,0)!(0,[24])!(0,0)!;(0,2)(0,[18])!(1,0)!(0,[24]);(0,2)(0,[18])!(1,0)!(0,[24]);(0,2)(0,[18])!(1,0)!(0,[24])
(0,2)!(0,0)!(0,[18])!(1,0)!(0,[42])!(0,0)!;(0,2)(0,[18])!(1,0)!(0,[42]);(0,2)(0,[18])!(1,0)!(0,[42]);(0,2)(0,[18])!(1,0)!(0,[42])
(0,2)!(0,0)!(0,[18])!(3,0)!(0,4)!(0,0)!;(0,2)(0,[18])!(3,0)!(0,4);(0,2)(0,[18])!(3,0)!(0,4);(0,2)(0,[18])!(3,0)!(0,4)
(0,2)!(0,0)!(0,[18])!(5,0)!(0,2)!(0,0)!;(0,2)(0,[18])!(5,0)!(0,2);(0,2)(0,[18])!(5,0)!(0,2);(0,2)(0,[18])!(5,0)!(0,2)
(0,2)!(0,0)!(0,[1a])!(1,0)!(0,4)!(0,0)!;(0,2)(0,[1a])!(1,0)!(0,4);(0,2)(0,[1a])!(1,0)!(0,4);(0,2)(0,[1a])!(1,0)!(0,4)
(0,2)!(0,0)!(0,[1a])!(5,0)!(0,0)!(0,0)!;(0,2)(0,[1a])!(5,0)(0,0)!;(0,2)(0,[18])!(5,0)!(0,2);(0,2)(0,[18])!(5,0)!(0,2)
(0,2)!(0,0)!(0,[1c])!(1,0)!(0,2)!(0,0)!;(0,2)(0,[1c])!(1,0)!(0,2);(0,2)(0,[1c])!(1,0)!(0,2);(0,2)(0,[1c])!(1,0)!(0,2)
(0,2)!(0,0)!(0,[1c])!(3,0)!(0,0)!(0,0)!;(0,2)(0,[1c])!(3,0)(0,0)!;(0,2)(0,[1c])!(1,0)!(0,2);(0,2)(0,[1c])!(1,0)!(0,2)
(0,2)!(0,0)!(0,[21])!(1,0)!(0,[2a])!(0,0)!;(0,2)(0,[21])!(1,0)!(0,[2a]);(0,2)(0,[21])!(1,0)!(0,[2a]);(0,2)(0,[21])!(1,0)!(0,[2a])
(0,2)!(0,0)!(0,[21])!(1,0)!(0,[48])!(0,0)!;(0,2)(0,[21])!(1,0)!(0,[48]);(0,2)(0,[21])!(1,0)!(0,[48]);(0,2)(0,[21])!(1,0)!(0,[48])
(0,2)!(0,0)!(0,[21])!(1,0)!(0,[84])!(0,0)!;(0,2)(0,[21])!(1,0)!(0,[84]);(0,2)(0,[21])!(1,0)!(0,[84]);(0,2)(0,[21])!(1,0)!(0,[84])
(0,2)!(0,0)!(0,[21])!(1,0)!(0,[a2])!(0,0)!;(0,2)(0,[21])!(1,0)!(0,[a2]);(0,2)(0,[21])!(1,0)!(0,[a2]);(0,2)(0,[21])!(1,0)!(0,[a2])
(0,2)!(0,0)!(0,[21])!(3,0)!(0,[46])!(0,0)!;(0,2)(0,[21])!(3,0)!(0,[46]);(0,2)(0,[21])!(3,0)!(0,[46]);(0,2)(0,[21])!(3,0)!(0,[46])
(0,2)!(0,0)!(0,[21])!(3,0)!(0,[64])!(0,0)!;(0,2)(0,[21])!(3,0)!(0,[64]);(0,2)(0,[21])!(3,0)!(0,[64]);(0,2)(0,[21])!(3,0)!(0,[64])
(0,2)!(0,0)!(0,[21])!(3,0)!(0,a)!(0,0)!;(0,2)(0,[21])!(3,0)!(0,a);(0,2)(0,[21])!(3,0)!(0,a);(0,2)(0,[21])!(3,0)!(0,a)
(0,2)!(0,0)!(0,[21])!(5,0)!(0,8)!(0,0)!;(0,2)(0,[21])!(5,0)!(0,8);(0,2)(0,[21])!(5,0)!(0,8);(0,2)(0,[21])!(5,0)!(0,8)
(0,2)!(0,0)!(0,[21])!(5,0)!(0,[26])!(0,0)!;(0,2)(0,[21])!(5,0)!(0,[26]);(0,2)(0,[21])!(5,0)!(0,[26]);(0,2)(0,[21])!(5,0)!(0,[26])
(0,2)!(0,0)!(0,[21])!(5,0)!(0,[62])!(0,0)!;(0,2)(0,[21])!(5,0)!(0,[62]);(0,2)(0,[21])!(5,0)!(0,[62]);(0,2)(0,[21])!(5,0)!(0,[62])
(0,2)!(0,0)!(0,[21])!(7,0)!(0,[24])!(0,0)!;(0,2)(0,[21])!(7,0)!(0,[24]);(0,2)(0,[21])!(7,0)!(0,[24]);(0,2)(0,[21])!(7,0)!(0,[24])
(0,2)!(0,0)!(0,[21])!(7,0)!(0,[42])!(0,0)!;(0,2)(0,[21])!(7,0)!(0,[42]);(0,2)(0,[21])!(7,0)!(0,[42]);(0,2)(0,[21])!(7,0)!(0,[42])
(0,2)!(0,0)!(0,[21])!(9,0)!(0,4)!(0,0)!;(0,2)(0,[21])!(9,0)!(0,4);(0,2)(0,[21])!(9,0)!(0,4);(0,2)(0,[21])!(9,0)!(0,4)
(0,2)!(0,0)!(0,[21])!([13],0)!(0,[45])!(0,0)!;(0,2)(0,[21])!([13],0)!(0,[45]);(0,2)(0,[21])!([13],0)!(0,[41])!(4,0)!;(0,2)!(2,0)!(0,[21])!([13],0)!(0,[41])!(2,0)!
(0,2)!(0,0)!(0,[21])!([13],0)!(0,[54])!(0,0)!;(0,2)(0,[21])!([13],0)!(0,[54]);(0,2)(0,[21])!([13],0)!(0,[14])!(4,0)!;(0,2)!(2,0)!(0,[21])!([13],0)!(0,[14])!(2,0)!
(0,2)!(0,0)!(0,[21])!([15],0)!(0,[25])!(0,0)!;(0,2)(0,[21])!([15],0)!(0,[25]);(0,2)(0,[21])!([15],0)!(0,[21])!(4,0)!;(0,2)!(2,0)!(0,[21])!([15],0)!(0,[21])!(2,0)!
(0,2)!(0,0)!(0,[21])!([15],0)!(0,[52])!(0,0)!;(0,2)(0,[21])!([15],0)!(0,[52]);(0,2)(0,[21])!([15],0)!(0,[12])!(4,0)!;(0,2)!(2,0)!(0,[21])!([15],0)!(0,[12])!(2,0)!
(0,2)!(0,0)!(0,[21])!([16],0)!(0,[24])!(0,0)!;(0,2)(0,[21])!([16],0)!(0,[24]);(3x,2)(0,[21])!([13x],0)!(0,[24]);(2,2)(1x,[21])!([13x],0)!(0,[24])
(0,2)!(0,0)!(0,[21])!([16],0)!(0,[42])!(0,0)!;(0,2)(0,[21])!([16],0)!(0,[42]);(3x,2)(0,[21])!([13x],0)!(0,[42]);(2,2)(1x,[21])!([13x],0)!(0,[42])
(0,2)!(0,0)!(0,[21])!([31],0)!(0,[45])!(0,0)!;(0,2)(0,[21])!([31],0)!(0,[45]);(0,2)(0,[21])!([31],0)!(0,[41])!(4,0)!;(0,2)!(2,0)!(0,[21])!([31],0)!(0,[41])!(2,0)!
(0,2)!(0,0)!(0,[21])!([31],0)!(0,[54])!(0,0)!;(0,2)(0,[21])!([31],0)!(0,[54]);(0,2)(0,[21])!([31],0)!(0,[14])!(4,0)!;(0,2)!(2,0)!(0,[21])!([31],0)!(0,[14])!(2,0)!
(0,2)!(0,0)!(0,[21])!([35],0)!(0,5)!(0,0)!;(0,2)(0,[21])!([35],0)!(0,5);(0,2)(0,[21])!([35],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[21])!([35],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[21])!([36],0)!(0,4)!(0,0)!;(0,2)(0,[21])!([36],0)!(0,4);(3x,2)(0,[21])!([33x],0)!(0,4);(2,2)(1x,[21])!([33x],0)!(0,4)
(0,2)!(0,0)!(0,[21])!([51],0)!(0,[25])!(0,0)!;(0,2)(0,[21])!([51],0)!(0,[25]);(0,2)(0,[21])!([51],0)!(0,[21])!(4,0)!;(0,2)!(2,0)!(0,[21])!([51],0)!(0,[21])!(2,0)!
(0,2)!(0,0)!(0,[21])!([51],0)!(0,[52])!(0,0)!;(0,2)(0,[21])!([51],0)!(0,[52]);(0,2)(0,[21])!([51],0)!(0,[12])!(4,0)!;(0,2)!(2,0)!(0,[21])!([51],0)!(0,[12])!(2,0)!
(0,2)!(0,0)!(0,[21])!([53],0)!(0,5)!(0,0)!;(0,2)(0,[21])!([53],0)!(0,5);(0,2)(0,[21])!([53],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[21])!([53],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[21])!([56],0)!(0,2)!(0,0)!;(0,2)(0,[21])!([56],0)!(0,2);(3x,2)(0,[21])!([53x],0)!(0,2);(2,2)(1x,[21])!([53x],0)!(0,2)
(0,2)!(0,0)!(0,[21])!([61],0)!(0,[24])!(0,0)!;(0,2)(0,[21])!([61],0)!(0,[24]);(3x,2)(0,[21])!([3x1],0)!(0,[24]);(2,2)(1x,[21])!([3x1],0)!(0,[24])
(0,2)!(0,0)!(0,[21])!([61],0)!(0,[42])!(0,0)!;(0,2)(0,[21])!([61],0)!(0,[42]);(3x,2)(0,[21])!([3x1],0)!(0,[42]);(2,2)(1x,[21])!([3x1],0)!(0,[42])
(0,2)!(0,0)!(0,[21])!([63],0)!(0,4)!(0,0)!;(0,2)(0,[21])!([63],0)!(0,4);(3x,2)(0,[21])!([3x3],0)!(0,4);(2,2)(1x,[21])!([3x3],0)!(0,4)
(0,2)!(0,0)!(0,[21])!([65],0)!(0,2)!(0,0)!;(0,2)(0,[21])!([65],0)!(0,2);(3x,2)(0,[21])!([3x5],0)!(0,2);(2,2)(1x,[21])!([3x5],0)!(0,2)
(0,2)!(0,0)!(0,[21])!(b,0)!(0,2)!(0,0)!;(0,2)(0,[21])!(b,0)!(0,2);(0,2)(0,[21])!(b,0)!(0,2);(0,2)(0,[21])!(b,0)!(0,2)
(0,2)!(0,0)!(0,[22])!(0,0)!(0,[2a])!(0,0)!;(0,2)(0,[22])(0,[2a]);(0,2)(0,[22])(0,[2a]);(0,2)(0,[22])(0,[2a])
(0,2)!(0,0)!(0,[22])!(0,0)!(0,[48])!(0,0)!;(0,2)(0,[22])(0,[48]);(0,2)(0,[22])(0,[48]);(0,2)(0,[22])(0,[48])
(0,2)!(0,0)!(0,[22])!(0,0)!(0,[84])!(0,0)!;(0,2)(0,[22])(0,[84]);(0,2)(0,[22])(0,[84]);(0,2)(0,[22])(0,[84])
(0,2)!(0,0)!(0,[22])!(0,0)!(0,[a2])!(0,0)!;(0,2)(0,[22])(0,[a2]);(0,2)(0,[22])(0,[a2]);(0,2)(0,[22])(0,[a2])
(0,2)!(0,0)!(0,[22])!(3,0)!(0,[45])!(0,0)!;(0,2)(0,[22])!(3,0)!(0,[45]);(0,2)(0,[22])!(3,0)!(0,[41])!(4,0)!;(0,2)!(2,0)!(0,[22])!(3,0)!(0,[41])!(2,0)!
(0,2)!(0,0)!(0,[22])!(3,0)!(0,[54])!(0,0)!;(0,2)(0,[22])!(3,0)!(0,[54]);(0,2)(0,[22])!(3,0)!(0,[14])!(4,0)!;(0,2)!(2,0)!(0,[22])!(3,0)!(0,[14])!(2,0)!
(0,2)!(0,0)!(0,[22])!(5,0)!(0,[25])!(0,0)!;(0,2)(0,[22])!(5,0)!(0,[25]);(0,2)(0,[22])!(5,0)!(0,[21])!(4,0)!;(0,2)!(2,0)!(0,[22])!(5,0)!(0,[21])!(2,0)!
(0,2)!(0,0)!(0,[22])!(5,0)!(0,[52])!(0,0)!;(0,2)(0,[22])!(5,0)!(0,[52]);(0,2)(0,[22])!(5,0)!(0,[12])!(4,0)!;(0,2)!(2,0)!(0,[22])!(5,0)!(0,[12])!(2,0)!
(0,2)!(0,0)!(0,[22])!(6,0)!(0,[24])!(0,0)!;(0,2)(0,[22])!(6,0)!(0,[24]);(3x,2)(0,[22])!(3x,0)!(0,[24]);(2,2)(1x,[22])!(3x,0)!(0,[24])
(0,2)!(0,0)!(0,[22])!(6,0)!(0,[42])!(0,0)!;(0,2)(0,[22])!(6,0)!(0,[42]);(3x,2)(0,[22])!(3x,0)!(0,[42]);(2,2)(1x,[22])!(3x,0)!(0,[42])
(0,2)!(0,0)!(0,[24])!(0,0)!(0,[46])!(0,0)!;(0,2)(0,[24])(0,[46]);(0,2)(0,[24])(0,[46]);(0,2)(0,[24])(0,[46])
(0,2)!(0,0)!(0,[24])!(0,0)!(0,[64])!(0,0)!;(0,2)(0,[24])(0,[64]);(0,2)(0,[24])(0,[64]);(0,2)(0,[24])(0,[64])
(0,2)!(0,0)!(0,[24])!(0,0)!(0,a)!(0,0)!;(0,2)(0,[24])(0,a);(0,2)(0,[24])(0,a);(0,2)(0,[24])(0,a)
(0,2)!(0,0)!(0,[24])!(1,0)!(0,[45])!(0,0)!;(0,2)(0,[24])!(1,0)!(0,[45]);(0,2)(0,[24])!(1,0)!(0,[41])!(4,0)!;(0,2)!(2,0)!(0,[24])!(1,0)!(0,[41])!(2,0)!
(0,2)!(0,0)!(0,[24])!(1,0)!(0,[54])!(0,0)!;(0,2)(0,[24])!(1,0)!(0,[54]);(0,2)(0,[24])!(1,0)!(0,[14])!(4,0)!;(0,2)!(2,0)!(0,[24])!(1,0)!(0,[14])!(2,0)!
(0,2)!(0,0)!(0,[24])!(5,0)!(0,5)!(0,0)!;(0,2)(0,[24])!(5,0)!(0,5);(0,2)(0,[24])!(5,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[24])!(5,0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[24])!(6,0)!(0,4)!(0,0)!;(0,2)(0,[24])!(6,0)!(0,4);(3x,2)(0,[24])!(3x,0)!(0,4);(2,2)(1x,[24])!(3x,0)!(0,4)
(0,2)!(0,0)!(0,[26])!(0,0)!(0,8)!(0,0)!;(0,2)(0,[26])(0,8);(0,2)(0,[26])(0,8);(0,2)(0,[26])(0,8)
(0,2)!(0,0)!(0,[26])!(0,0)!(0,[26])!(0,0)!;(0,2)(0,[26])(0,[26]);(0,2)(0,[26])(0,[26]);(0,2)(0,[26])(0,[26])
(0,2)!(0,0)!(0,[26])!(0,0)!(0,[62])!(0,0)!;(0,2)(0,[26])(0,[62]);(0,2)(0,[26])(0,[62]);(0,2)(0,[26])(0,[62])
(0,2)!(0,0)!(0,[26])!(1,0)!(0,[25])!(0,0)!;(0,2)(0,[26])!(1,0)!(0,[25]);(0,2)(0,[26])!(1,0)!(0,[21])!(4,0)!;(0,2)!(2,0)!(0,[26])!(1,0)!(0,[21])!(2,0)!
(0,2)!(0,0)!(0,[26])!(1,0)!(0,[52])!(0,0)!;(0,2)(0,[26])!(1,0)!(0,[52]);(0,2)(0,[26])!(1,0)!(0,[12])!(4,0)!;(0,2)!(2,0)!(0,[26])!(1,0)!(0,[12])!(2,0)!
(0,2)!(0,0)!(0,[26])!(3,0)!(0,5)!(0,0)!;(0,2)(0,[26])!(3,0)!(0,5);(0,2)(0,[26])!(3,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[26])!(3,0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[26])!(6,0)!(0,2)!(0,0)!;(0,2)(0,[26])!(6,0)!(0,2);(3x,2)(0,[26])!(3x,0)!(0,2);(2,2)(1x,[26])!(3x,0)!(0,2)
(0,2)!(0,0)!(0,[27])!(1,0)!(0,[24])!(0,0)!;(0,2)(0,[27])!(1,0)!(0,[24]);(0,2)(0,[23])!(1,0)!(0,[24])!(4,0)!;(0,2)!(2,0)!(0,[23])!(1,0)!(0,[24])!(2,0)!
(0,2)!(0,0)!(0,[27])!(1,0)!(0,[42])!(0,0)!;(0,2)(0,[27])!(1,0)!(0,[42]);(0,2)(0,[23])!(1,0)!(0,[42])!(4,0)!;(0,2)!(2,0)!(0,[23])!(1,0)!(0,[42])!(2,0)!
(0,2)!(0,0)!(0,[27])!(3,0)!(0,4)!(0,0)!;(0,2)(0,[27])!(3,0)!(0,4);(0,2)(0,[23])!(3,0)!(0,4)!(4,0)!;(0,2)!(2,0)!(0,[23])!(3,0)!(0,4)!(2,0)!
(0,2)!(0,0)!(0,[27])!(5,0)!(0,2)!(0,0)!;(0,2)(0,[27])!(5,0)!(0,2);(0,2)(0,[23])!(5,0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[23])!(5,0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[28])!(0,0)!(0,[24])!(0,0)!;(0,2)(0,[28])(0,[24]);(0,2)(0,[28])(0,[24]);(0,2)(0,[28])(0,[24])
(0,2)!(0,0)!(0,[28])!(0,0)!(0,[42])!(0,0)!;(0,2)(0,[28])(0,[42]);(0,2)(0,[28])(0,[42]);(0,2)(0,[28])(0,[42])
(0,2)!(0,0)!(0,[2a])!(0,0)!(0,4)!(0,0)!;(0,2)(0,[2a])(0,4);(0,2)(0,[2a])(0,4);(0,2)(0,[2a])(0,4)
(0,2)!(0,0)!(0,[2c])!(0,0)!(0,2)!(0,0)!;(0,2)(0,[2c])(0,2);(0,2)(0,[2c])(0,2);(0,2)(0,[2c])(0,2)
